Info Request,Publish,Photo Ready?,List on front page?,Gender,First Name,Last Name,Title,Company,Tagline,Order (front page),Order (speaker page),Type,Bio Ready?,Biography,P Facebook,P Twitter,P LinkedIn,timestamp
y,y,y,y,m,Tommy,Ahlers,CEO,Podio,"CEO, Podio",,,speaker,y,"Tommy Ahlers is a Danish serial entrepreneur and CEO of the Danish software startup, Podio, which Tommy is the leading Podio, the social work platform that let people build their own apps to manage any process or project the way they want to. With a bold vision to deliver a real platform, Podio has seen rapid growth since they launched in March 2011. Tommy is a serial entrepreneur and most recently sold his company ZYB to Vodafone.",http://www.facebook.com/newblack,@aahlers,,
y,y,y,n,m,Chris,Albrecht,Creative Director,GigaOM,"Creative Director, GigaOM",,,speaker,y,"Chris Albrecht is Creative Director of GigaOM, tasked with creating and developing new, monetizable products for the company. He's been with GigaOM for more than three years and has served as a writer and Co-Editor for NewTeeVee, and building GigaOM TV, the company's online video efforts. Prior to joining GigaOM, Chris was Director of Programming for Atom.com, an online brand of Comedy Central. He holds a Masters in Digital Media from the University of Washington. ",,,,
y,y,y,y,f,Carolyn ,Axtell,Institute of Work Psychology,The University of Sheffield,"Institute of Work Psychology, The University of Sheffield",,,speaker,y,"Dr Carolyn Axtell is the author of upcoming research to be presented at Net:Work this year on the well-being of the mobile workforce. Dr Axtell is an expert on virtual and remote working along with the organization of work and job designs at the University of Sheffield’s Institute of Work Psychology. The institute is a world leader in understanding the way people drive organizational effectiveness and is dedicated to conducting applied research in work settings, in both the public and private sectors. Dr Axtell is a Chartered Occupational Psychologist and a member of the British Psychological Society.",,,http://uk.linkedin.com/pub/carolyn-axtell/40/584/453,
y,y,y,y,m,Don,Ball,Co-Founder,CoCo coworking and collaborative space ,"Co-Founder, CoCo coworking and collaborative space ",,,speaker,y," Don Ball is a social instigator and social entrepreneur. After nearly 20 years as a copywriter and usability consultant, Don founded UnSummit, a conference that explores the nexus of social media, business and community. In 2009, he helped launch CoCo, a coworking and collaborative space with over 200 members and locations in Minneapolis and St. Paul. ",http://www.facebook.com/CoCo.MSP,@cocomsp,http://www.linkedin.com/in/donmball,
y,y,y,y,m,Todd,Barr,CMO,Alfresco,"CMO, Alfresco",5,,speaker,y,"Todd brings 15 years of experience working in the enterprise software and commercial open source technology industries to Alfresco. Most recently, Todd served as VP of marketing at Bandwidth.com, where he led the launch of Phonebooth Free – the first totally free hosted phone system for small businesses. Previously, Todd served as VP of Business Development at Five Runs, an Austin, TX based startup in the Ruby-on-Rails space. Todd also spent six years at Red Hat, where he built the software vendor certification program for Red Hat Enterprise Linux and oversaw global go-to-market campaigns. Todd holds a Bachelor’s degree in Radio, TV & Film and a Master’s degree in Business Administration from UNC Chapel Hill.",,@tbarr,http://www.linkedin.com/in/tbarr,
,y,,y,m,Luke,Beatty,VP and GM,Yahoo!,,,,,,,,,,
y,y,y,y,m,Aneel,Bhusri,Co-Founder and Co-CEO,Workday,"Co-Founder and Co-CEO, Workday",,,speaker,y,"Aneel Bhusri is Workday's co-founder and co-CEO, and is responsible for overall strategy and day-to-day operations. From 1999 to 2004, Aneel served as vice chairman of the board at PeopleSoft. From 1993 to 1999, Aneel held a number of senior leadership positions at PeopleSoft, including senior vice president responsible for product strategy, business development, and marketing. Aneel holds a Master of Business Administration degree from Stanford University and a Bachelor of Arts and Science degree in electrical engineering and economics from Brown University.",,@aneelb,,
y,y,y,y,m,Trevor,Blackwell,Founder and CEO,Anybots,"Founder and CEO, Anybots",,,speaker,y,"Blackwell was a principal in Viaweb, a startup that created the first point-and-click Internet storefront system. The product became Yahoo! Store when Viaweb was acquired by Yahoo! in 1998. He is a founding partner in Y Combinator, a new kind of venture firm specializing in early stage startups. Blackwell received a Ph.D. in 1998 from Harvard University, where he worked on randomized network protocols, randomized compiler optimizations, and other random things. He has published in the proceedings of ACM SIGCOMM, IEEE Infocom, and USENIX. He has also published some widely read technical articles on his personal website.",,,,
y,y,y,y,m,Stowe,Boyd,"Researcher, www.stoweboyd.com and Analyst",GigaOM Pro,"Researcher, www.stoweboyd.com and Analyst, GigaOM Pro",,,speaker,y,"Stowe is an internationally recognized authority on social tools and their impact on media, business, and society. He is best known for his commentary on the social revolution, the rise of social tools, and the new world ahead of us at www.stoweboyd.com, reviews of work media applications at workmedia.ly, and his public speaking. Stowe is at work on a new book about the rise of a socially augmented world, called ‘A Liquid, Not A Solid; A City, Not A Machine’.
",http://www.facebook.com/stoweboyd,@stoweboyd,,
y,y,y,y,m,Bernd,Christiansen,CTO,Citrix Online Services Division,"CTO, Citrix Online Services Division",,,speaker,y,"Dr. Bernd Christiansen shapes and directs the Citrix Online Services division technology vision and strategy, and as part of the Citrix CTO Office, leads the company’s research into new products and technologies. Bernd was a co-founder of Expertcity, Inc., the organization that became Online Services division after its 2004 acquisition. Bernd is a key architect of the technology powering the award-winning “GoTo” services and has been granted numerous patents for its technology. Also, Bernd is involved with strategic acquisitions. Previously, he worked on industrial projects for Deutsche Aerospace, Daimler Benz Aerospace and GMD. He holds a PhD in computer science from the University of California, Santa Barbara, and has been awarded a prestigious fellowship from the German Academic Exchange Service.",,,,
y,y,y,y,m,David,Coleman,"Founder and Managing Director, Collaborative Strategies and Analyst",GigaOM Pro,"Founder and Managing Director, Collaborative Strategies and Analyst, GigaOM Pro",,,speaker,y,"David Coleman has been studying collaboration for over 20 years and has written 4 books on the topic (2 more in process). He works with successful collaboration vendors who are frustrated and are feeling a lot of pressure from competition and providing results to their investors. He also works with end-user organizations spending $millions on collaboration technologies, yet these tools are not meeting their needs. He is currently offering those that sign up for his newsletter (Profitable Collaboration) a white paper on the 10 biggest mistakes collaboration vendors make. Or the 10 traps most organizations fall into when implementing collaboration. David writes for GigaOM Pro and many other publications. His blogs at www.collaborate.com and can be contacted at [email]",http://www.facebook.com/pages/Collaborative-Strategies/153151148070068,@dcoleman100,http://www.linkedin.com/profile/view?id=4552&trk=tab_pro,
y,y,y,y,m,Tom,Conophy,EVP and CIO,InterContinental Hotels Group,"EVP and CIO, InterContinental Hotels Group",,,speaker,y,"Tom is Chief Information Officer for IHG, the world's largest hotel company by number of rooms. IHG has seven hotel brands providing around 160 million guest stays per year and more than 620,000 guestrooms in more than 4,800 hotels across nearly 100 countries worldwide. IHG's loyalty scheme, Priority Club Rewards, is the largest of its kind in the hotel industry, with over 58 million members across the world currently. A member of the Global Executive Committee that runs the business, Tom drives the technology agenda for IHG. Tom has overall responsibility for technology developed and applied across all hotels and corporate offices across the world and manages a global staff of more than 1,100.",,,www.linkedin.com/profile/view?id=17449679&locale=en_US&trk=tyah,
y,y,y,y,m,Allen,Delattre,"Global Managing Director, Technology",Korn/Ferry International,"Global Managing Director, Technology Practice, Korn/Ferry International",,,speaker,y,"Bringing his strong technology credentials, deep relationships and understanding of the professional services environment to Korn/Ferry, Al Delattre possesses a wealth of experience, having served over 20 years at Accenture. During his tenure, he most notably served as the global managing director in the company’s electronics and high technology group. There, Mr. Delattre worked closely with global clients, Fortune 500 board members and C-suite executives to develop and execute new strategies, operating models and major transformational programs. As an established industry expert, he has authored and published numerous articles on technology and business strategy topics, is a frequent keynote speaker at major global industry events and is frequently cited in major media outlets, including the Wall Street Journal, BusinessWeek, CNBC and Reuters.",,,,
,y,y,y,m,Martin,Frid-Nielsen ,Founder and CEO,Soonr,"Founder and CEO, Soonr",,,speaker,y,"Martin is a business software and internet services veteran, with a proven track record of creating category defining products and offerings over the last couple of decades. Before founding Soonr, he spent 3 years in various executive positions at enterprise software provider Merant including VP of Development, and was actively involved in selling the company to Serena for about $400 million in 2004. Prior to joining Merant through an acquisition, Martin was at NetObjects for over six years, where he was the VP of R&D since founding and through its IPO in 1999, he was instrumental in defining and creating the company's leading web-authoring product NetObjects Fusion. He was also a principal of Hilltop Software Technologies, a provider of pre-internet communication applications and consulting services. Prior to that, Martin spent ten years at Borland International in senior engineering and program management positions.",,,,
,y,y,y,m,Mark,Gilbreath,Founder and CEO,LiquidSpace,"Founder and CEO, LiquidSpace",,,speaker,y,"Mark Gilbreath is the Founder and CEO of LiquidSpace, a location-based mobile application that helps anyone, anywhere find great space to work in real-time. He is an experienced serial entrepreneur and one of the leading voices in the sharing economy technology landscape, supporting his vision of sustainable, mobile business practices. In his past, Mark has worked as a software industry veteran with 20+ years of experience at previous companies including Wyle, Altera, Toolwire and Venga Ventures.",,@markgilbreath,http://www.linkedin.com/in/markgilbreath,
y,y,y,y,m,Ray,Grainger,CEO and Founder,Mavenlink,"CEO and Founder, Mavenlink",,,speaker,y,"Recognizing a rapidly growing trend in businesses hiring external specialized service providers instead of full-time employees, Grainger founded Mavenlink to help businesses improve the external talent acquisition process and provide an online workplace for this hybrid workforce. Prior to founding Mavenlink, Grainger was Executive Vice President of Professional Services and Strategic Alliances at InQuira, a leading knowledge management software company. Before InQuira, he was a Global Managing Partner at Accenture for 17 years. His consulting expertise is in high technology for businesses of all sizes.  Earlier in his career he served on two expeditions to Antarctica and was awarded a congressional medal. Grainger is a Trustee of Harvey Mudd College. He holds a Bachelor of Science in engineering with distinction from Harvey Mudd College.",,,http://www.linkedin.com/in/rgrainger,
y,y,y,y,m,David,Gutelius,Chief Social Scientist,Jive Software,"Chief Social Scientist, Jive Software",6,,speaker,y,"As Jive’s Chief Social Scientist, David Gutelius is responsible for driving the enterprise social graph strategy. He was previously the CEO of Proximal Labs, a startup leveraging 'big data' for enterprise social networks that was acquired by Jive earlier this year. Prior to Proximal Labs, David was the co-founder and CTO at Social Kinetics. He additionally co-founded the Social Computing Group at SRI International's Aritificial Intelligence Center, and he served as the Product Manager on the DARPA CALO project -- the largest machine-learning project ever funded. David's background is in behavioral economics with a focus on social network theory. He was previously a visiting professor at Stanford University, and holds a Masters and PhD in economic history from Johns Hopkins.",http://www.facebook.com/david.gutelius,@gutelius,http://www.linkedin.com/in/gutelius,
y,y,y,y,m,Larry,Hawes,"Principal, Dow Brook Advisory Services and Analyst",GigaOM Pro,"Principal, Dow Brook Advisory Services and Analyst, GigaOM Pro",,,speaker,y,"Larry Hawes is Principal and founder of Dow Brook Advisory Services, where he advises enterprise software vendors on product roadmap, positioning and messaging, go-to-market, and merger and acquisition strategies. His opinions and research have been published in Wall Street Journal, Financial Times, Wired, InformationWeek, ZD Net, C/Net, eWeek, Upside, CFO, and many others. Larry’s work experience includes stints as an analyst and consultant at Delphi Group and as an IBM consultant and program manager. Before founding Dow Brook, he was Lead Analyst, Collaboration and Enterprise Social Software at Gilbane Group. Larry holds a BA in Music from the University of Wisconsin-Whitewater and a MA in Historical Musicology from the University of Michigan. He earned the MBA degree at Babson College.",,@lehawes,http://www.linkedin.com/in/lehawes,
y,y,y,y,m,Murtaza ,Hussain,President,HIGEAR,"President, HIGEAR",,,speaker,y,"Murtaza Hussain is the co-founder and President of HIGEAR, the leading online P2P car sharing service. Previously he co-founded, built, and sold Peanut Labs & Xuqa. Murtaza has been heavily involved in social media, and is an expert in building online communities. Murtaza is regularly approached to share his expertise at leading industry events, such as the Facebook Developer’s Conference, Widget Summit, SNAP Summit, and Community Next, Web2.0. Additionally, Murtaza’s expertise is often sought by the media, and has been quoted in leading publications like Fortune, Forbes, TechCrunch, The Wall Street Journal, Red Herring, San Francisco Chronicle, Business 2.0, Guardian, among others.",https://www.facebook.com/murtaza.hussain,@higear,,
y,y,y,n,m,Mathew,Ingram,Senior Writer,GigaOM,"Senior Writer, GigaOM",,,speaker,y,"Mathew Ingram is a senior writer with GigaOM. Prior to that he was an award-winning journalist with the Globe and Mail who spent the past 15 years writing about business, technology and new media as a reporter, columnist and blogger. Until January 2010 he was the Globe’s first online Communities Editor, helping the paper and its staff understand and appreciate the benefits of social-media tools such as blogs, comments and Twitter. He also launched the Globe’s ground-breaking Public Policy Wiki, writes for the Nieman Journalism Lab at Harvard University and is one of the founders of Mesh, Canada’s leading Web conference.",,,,
y,y,y,y,m,Steve,King,Partner ,Emergent Research,"Partner, Emergent Research",,,speaker,y,"Steve is a partner at Emergent Research where he leads on on-going research on the future of small business. Steve's current research interests are on the growth of the independent workforce, coworking and the future of work. Steve blogs on the future of small business at www.smallbizlabs.com",,@smallbizlabs,,
y,y,y,y,f,Claudia,Kotchka,Innovation Advisor,"Consultant, Former VP of Innovation Design and Strategy at P&G","Innovation Advisor, Consultant, Former VP of Innovation Design and Strategy at P&G",8,,speaker,y,"Claudia is a Senior Executive and Change Agent who successfully led an innovation culture transformation at Procter & Gamble. A pioneer in innovation practices, Claudia is recognized for integrating design, innovation, and strategy at P&G. She globalized the design capability at P&G by establishing design centers worldwide. She has received numerous awards including Innovation Leader from Business Week and Master of Design from Fast Company. Currently, she advises Fortune 500 companies on innovation, design and culture change. Claudia is a member of the Board of Directors for Research in Motion, serves on the Board of Trustees of the Smithsonian Design Museum at the Cooper-Hewitt in New York City and as an advisor to the Stanford University Institute of Design.",,,http://www.linkedin.com/pub/claudia-kotchka/5/a2a/a98,
y,y,y,y,m,Aaron,Levie,CEO and Co-Founder,Box,"CEO and Co-Founder, Box",1,,speaker,y,"Aaron Levie is the CEO and co-founder of Box, which he originally created as a college business project with the goal of helping people easily access their information from any location. Box was launched from Aaron's dorm room in 2005 with the help of CFO Dylan Smith. He is the visionary behind Box's product and platform strategy, which is focused on incorporating the best of traditional content management with the most effective elements of social business software. He has spoken at events such as Fortune Brainstorm Tech, Web 2.0, Dreamforce, Accenture Global Summit, South by Southwest, and Svase. Aaron studied business at the Marshall School of Business at the University of Southern California before taking a leave of absence.",,,,
y,y,y,y,f,Rhonda,Lowry,"VP, Emerging Social Web Technologies",Turner Broadcasting,"VP, Emerging Social Web Technologies, Turner Broadcasting",,,speaker,y,"Rhonda K. Lowry is vice president, emerging Social Web technologies for Turner Broadcasting System, Inc. (TBS, Inc.). Lowry is a media and technology strategist and the company’s resource for understanding emerging digital and Social Web technologies and behavioral trends. Lowry helps TBS, Inc. businesses understand and employ social technologies across the spectrum of social computing – networking, blogs, virtual worlds, gaming and online collaboration – to extend and enrich the multi-platform media experience. Lowry is based in Atlanta and reports to Scott Teissler, chief technology and digital strategy officer. Lowry was recently named to Cable Fax’s Digital Hotlist, and has been listed on Cable World’s Top 50 Women in Cable for several years.",,@gracemcdunnough,,
