Info Request,Publish,Photo Ready?,List on front page?,Gender,First Name,Last Name,Title,Company,Tagline,Order (front page),Order (speaker page),Type,Bio Ready?,Biography,P Facebook,P Twitter,P LinkedIn,timestamp
y,y,y,y,f,Jennifer,Magnolfi,Advanced R&D Projects Lead Consultant,Herman Miller ,"Advanced R&D Projects Lead Consultant, Herman Miller ",,,speaker,y,"Jennifer Magnolfi’s work explores programmability in the built environment. Her built projects focus on new product concepts, emerging technologies, and architectural systems integration in the office, higher education, technology, and real estate industries. She co-authored “Always Building: The Programmable Environment” and has presented her work at several conferences including Web 2.0 Expo, O’Reilly’s E-Tech, Lift Geneva, the Global Forum for Business as an agent of World Benefit, Fast Company’s project Generation Change. Previously she was a Fellow at the Interactive Institute in Sweden, an instructor at the Lund Institute of Technology and technical advisor to the Star Design Program with NASA Johnson Space Center. Jennifer graduated from the Harvard Design School, and is a U.S. State Department Fulbright Scholar.",http://www.facebook.com/jennifer.magnolfi,@magnolfi,http://www.linkedin.com/in/magnolfi,
y,y,y,y,m,Alan ,Masarek,CEO,Quickoffice,"CEO, Quickoffice",,,speaker,y,"Alan Masarek co-founded and has been an executive member of Quickoffice since the company's founding in 2002, and has served as Quickoffice's Chief Executive Officer since 2007. He has served as a C-level executive and financier for over 25 years, leading technology companies that span corporate, venture and entrepreneurial settings. Mr. Masarek has successfully raised hundreds of millions of dollars during his career and has been instrumental in creating value for his shareholders, generating over half a billion dollars in market value. Mr. Masarek received his MBA from Harvard Business School, With Distinction, and his BBA in Accounting from The University of Georgia, Magna Cum Laude.",http://www.facebook.com/Quickoffice,@quickoffice,http://www.linkedin.com/pub/alan-masarek/7/371/355,
y,y,y,y,m,Sanjay,Mathur,VP of Product Management,LiveOps,"VP of Product Management, LiveOps",,,speaker,y,"Sanjay Mathur is the Vice President of Product Management at LiveOps where he oversees the day-to-day product management efforts and is responsible for executing the company’s long term vision for its enterprise-grade contact center cloud platform and cloud services. Prior to joining LiveOps he was a Partner at Accenture. Sanjay directed the Silicon Valley Lab within Accenture Technology Labs and was recognized as an expert within Accenture in the areas of applied business analytics, machine learning techniques, predictive analytics and knowledge discovery. During his career, Sanjay has worked with clients in the pharmaceutical, healthcare, high-tech, government and utilities industries. Sanjay has a BS in Mechanical Engineering from Drexel University.",http://www.facebook.com/pages/LiveOps/5694783889,@sanjaymathur,http://www.linkedin.com/in/sanjaymathur,
y,y,y,y,m,Chris,McClain,"EVP, Global SAP Mobile",SAP,"EVP, Global SAP Mobile, SAP",,,speaker,y,"Chris is executive vice president, Global SAP Mobile, responsible for SAP’s success in driving revenue and customer success of SAP Mobile products. This organization supports SAP’s objective to achieve long-term success from the Sybase acquisition, lead the Mobile market with the Sybase Unwired Platform as the industry platform of choice and launch new mobile applications. Chris has more than 20 years experience leading sales and operations in the technology industry, where he assumed a variety of executive roles over the past 13 years including Siebel Systems, PeopleSoft and Oracle. Chris holds a bachelor’s degree in business administration, management information systems, and productions operations management from California State University, Sacramento.",,,,
y,y,y,y,f,Barbara,Nelson,CTO,iPass,"CTO, iPass",9,,speaker,y,"Barbara Nelson is an industry visionary and pioneer in voice, data, mobile and international communications standards with over 30 years of experience. She addresses the growing global mobility Internet and cloud opportunities at iPass by driving the overall technical vision and leads the engineering teams to define the strategy for technology platforms, partnerships, and external relationships. She originally architected the award-winning iPass client that seamlessly integrates connectivity to a wide variety of access methods from Wi-Fi, dial and 3G mobile data. Before iPass Barbara served various roles at Extricity Software, General Magic and Retix",http://www.facebook.com/ipass,@ipass,http://www.linkedin.com/pub/barbara-nelson/0/72/b19,
y,y,y,y,m,Deep,Nishar,"SVP, Products and User Experience",LinkedIn,"SVP, Products and User Experience, LinkedIn",4,,speaker,y,"Deep Nishar has nearly two decades of experience as a leader in the Internet and software industries. He joined LinkedIn in January 2009 and is currently responsible for setting and executing the company’s worldwide product strategy. Deep came to LinkedIn from Google, where he headed product strategy for the Asia-Pacific region, led the company’s worldwide mobile initiatives, and built the back-end systems used for managing Google's global customer base. Deep was also the Founder and Vice President of Products at SOA software company Patkai Networks. Deep holds an MBA with highest honors (Baker Scholar) from Harvard Business School, a MSEE from University of Illinois, Urbana-Champaign, and a B. Tech with honors from the Indian Institute of Technology. ",,@dnishar,http://www.linkedin.com/in/deepnishar,
y,y,y,y,m,Dennis,O'Malley,"VP, Services",Moxie Software,"VP, Services, Moxie Software",,,speaker,y,"Dennis O’Malley is currently VP Moxie Insight (www.moxieinsight.com) the thought leadership arm of Moxie Software as well as VP of Customer Delivery. In his role, Dennis leads the successful roll-out of Moxie Software solutions with customers as well as the thought leadership and over the horizon research provided by Moxie Insight. Before Moxie was a Regional VP Sales for Gartner (NYSE:IT), managing the West Coast Region, supporting Tech Providers, Investors, and End Users.",,@dennis_omalley,http://www.linkedin.com/in/domalley,
y,y,y,y,m,Maksim,Ovsyannikov,"VP, Product Management",Rypple,"VP, Product Management, Rypple",,,speaker,y,"Maksim is currently the VP of Product Management at Rypple. His past roles included product management and product strategy positions at Zendesk, IBM, ADP and Saba. Widely recognized as a thought leader and innovative strategist in Human Capital Management, Maksim has a passion for making social software business relevant, and an aspiration for beautifully simple SaaS products. Maksim is a frequent speaker and has published numerous articles related to next generation thinking in People Management, Human Capital Management, Social Networking and Collaboration. He holds a Bachelors Degree in Economics from Stanford University, a Master's of Science Degree in Engineering Management from Santa Clara University and an MBA from the Leavy School of Business at Santa Clara University.",,@maksim,http://www.linkedin.com/in/movsyannikov,
,y,y,y,m,Sameer,Patel,"Founding Partner, The Sovos Group and Analyst",GigaOM Pro,"Founding Partner, The Sovos Group and Analyst, GigaOM Pro",,,speaker,y,"Sameer Patel has more than a decade of experience managing initiatives for large organizations helping them define and execute sustainable programs that drive lead generation, business partner network optimization, sales and marketing operational effectiveness, innovation, customer acquisition and employee productivity via communication and collaboration constructs.",,,,
y,y,y,y,m,Niel,Robertson ,"Founder, Crowdsortium and Founder and CEO ",Trada,"Founder, Crowdsortium and Founder and CEO, Trada",,,speaker,y,"Niel Robertson is Founder and CEO of Trada, the world’s first crowdsourced online advertising marketplace that allows businesses to successfully launch and optimize search marketing and Facebook ad campaigns without hiring internal staff or an outside agency. Niel is also founder of the Crowdsortium, a nonprofit trade organization designed to advance the crowdsourcing industry through best practices, education, data collection and public dialog. Niel is a serial entrepreneur and regular speaker at conferences on the topics of entrepreneurship, crowdsourcing and digital advertising. He sits on a number of technology company boards, serves as a mentor for the TechStars investment program and has broadly invested in technology startups as an angel investor. Niel holds a B.S. in Computer Science from M.I.T.",http://www.facebook.com/nielrobertson,@nielr1,http://www.linkedin.com/in/nielrobertson,
y,y,y,y,m,Fabio,Rosati,President and CEO,Elance,"President and CEO, Elance",,,speaker,y,"Fabio has overall responsibility for Elance’s strategy and operations. Elance, the world’s leading platform for online employment, helps businesses hire skilled workers on a project or hourly basis and provides the tools to manage work online instead of on-site. Fabio has 20 years of experience in the services and technology sectors. Prior to Elance, Fabio was the global leader of the Strategic Consulting practice at Capgemini and the Chief Operating Officer of Gemini Consulting, Inc. During his tenure at Gemini Consulting, was also the Chief Executive Officer of the company’s Italian subsidiary. Fabio holds a B.S.B.A. from Georgetown University.",,,,
y,y,y,y,m,Ariel ,Seidman ,Co-Founder and CEO,Gigwalk,"Co-Founder and CEO, Gigwalk ",,,speaker,y,"An industry veteran with deep expertise in mobile applications, Seidman is the CEO and co-founder of Gigwalk—the first on-demand mobile workforce that instantly connects businesses to a savvy community of users who get paid to use the free Gigwalk iPhone App to collect, capture and report real-world data while going about their everyday activities. Previously, Seidman was director of products at Yahoo! Search and Yahoo! HotJobs, where he built the portfolio of search and discovery mobile applications, as well as led Yahoo’s acquisition of Inquisitor. During this tenure, he catapulted Yahoo! HotJobs into a $140 million a year business. Seidman also held multiple product management roles at Siebel Systems, helping grow the Telecom & Media division into a $350M business.",www.facebook.com/gigwalk,@gigawalk,http://www.linkedin.com/in/aseidman,
,y,y,y,m,Rajen,Sheth,"Group Product Manager, Chrome for Business",Google,"Group Product Manager, Chrome for Business, Google",3,,speaker,y,"Rajen is responsible for development of Chrome and Chrome OS for Business. From its inception in 2006 through 2010, Rajen was instrumental in bringing Google Apps to businesses, and led product development of the Google Apps suite of communication and collaboration products for businesses. He brings several years of experience in delivering innovative products to enterprise customers. Rajen joined Google from VMware (a subsidiary of EMC), where he managed the award-winning line of ESX Server datacenter virtualization software. He helped drive the rapid growth of the VMware platform and led the integration of the VMware and EMC product lines. Previously, Rajen was a lead engineer at Zaplet, a Kleiner Perkins start-up, creating an e-mail based collaboration platform. He also held program management positions at Microsoft within the Windows and Hotmail groups.Rajen graduated from Stanford University with a bachelor's degree in electrical engineering and a master's degree in computer science.",,,,
y,y,y,y,m,David,Smoley,CIO,Flextronics,"CIO, Flextronics",,,speaker,y,"David Smoley is the SVP and CIO of Flextronics, a position he has held since 2006. InformationWeek recently ranked Smoley one of the ‘Top 50 Global CIOs — IT Leaders Changing the Business World.’ Prior to Flextronics, Smoley served as VP and CIO of Honeywell’s Aerospace Electronics Systems. Smoley’s extensive IT career also includes management positions with General Electric where he most recently held the position of Director and CIO for GE Power Controls in Barcelona. Smoley holds a B.A. in Computer Science from Clemson University and an M.B.A. from the University of Virginia.",,,,
y,y,y,n,f,Nicole,Solis,Managing Editor,GigaOM,"Managing Editor, GigaOM",,,speaker,y,"The former managing editor of BNET, Nicole helped navigate the business site through its relaunch, expand to two international editions, add more than 20 blogs to its network and increase monthly uniques to 13 million. As part of the editorial team that launched travel magazine Afar, Nicole architected the social media strategy and helped design the psychographic matching system behind the social network, Afar Connect.",,,,
y,y,y,y,m,Gary ,Swart,CEO,oDesk,"CEO, oDesk",,,speaker,y,"Gary has a passion for small businesses success and more than 17 years of experience in leading enterprise software organizations. As the CEO of oDesk, the largest and fastest-growing online workplace, he oversees a marketplace of over 1.4 million contractors and employers that generates more than $22M in new work every month. Before oDesk, Gary was the VP of Worldwide Sales for Intellibank, but his enthusiasm for small businesses was born during his tenure as an executive in IBM's Rational Software Product Group, where he led Small and Medium Business sales for the Americas. He previously held sales, management and leadership positions at Pure Software. Gary holds a Bachelor of Science degree in Business Administration from the University of Maryland.",,@garyswart,,
y,y,y,y,m,Tabrez,Syed,VP of Products,Spiceworks,"VP of Products, Spiceworks",,,speaker,y,"Tabrez Syed is the Vice President of Products at Spiceworks, the largest and fastest-growing social network for IT, which is transforming how $1 trillion worth of technology products and services is managed, marketed and sold each year in the small and mid-sized business (SMB) market. He focuses his efforts designing features to foster community participation. As a result, the Spiceworks community has grown into one of the most active B2B communities serving more than 1.7 million small and medium-sized businesses worldwide. With over 10 years industry experience at leading technology management software companies, including Motive, all.com, and IBM/Tivoli, his roles have ranged from Software Developer to Sales Engineer. He holds a BS in Computer Science from the University of Texas.",,@tabrezsyed,,
,y,y,y,m,Matt,Thomson,VP of Platform,Klout,"VP of Platform, Klout",,,speaker,y,"Matt Thomson is the VP of Platform at Klout where he focuses on product-based partnerships, strategic integrations, and marketing. Prior to Klout, Matt was Director of Business Products and Analytics at Lithium, and Product Manager for Microsoft Dynamics CRM. He also did the MBA thing at MIT Sloan. ",,,,
y,y,y,y,m,John,Underkoffler,Chief Scientist,Oblong Industries,"Chief Scientist, Oblong Industries",,,speaker,y,"John Underkoffler is Chief Scientist of Oblong Industries, developer of the g-speak Spatial Operating Environment. Oblong's technological trajectories build on fifteen years of foundational work at the MIT Media Laboratory, where John was responsible for innovations in real-time computer graphics systems, large-scale visualization techniques, and the I/O Bulb and Luminous Room systems. John has been science advisor to films including Minority Report, The Hulk (A.Lee), Aeon Flux, Stranger Than Fiction, and Iron Man. John is an adjunct professor in the USC School of Cinematic Arts; and also serves on the 5D Conference advisory board, the University Art Museum board at California State University, Long Beach, and MIT's Visiting Committee. The human-machine interfaces John's devised over two decades remain widely influential.",,,,
y,y,y,y,m,Thomas,Vander Wal,"Principal and Sr. Consultant, InfoCloud Solutions and Analyst",GigaOM Pro,"Principal and Sr. Consultant, InfoCloud Solutions and Analyst, GigaOM Pro",,,speaker,y,"Thomas Vander Wal is a popular consultant and speaker on tagging/folksonomy, social tools, and web applications around well structured information. He is often recognized as the person who coined the term ‘folksonomy’. Thomas is principal and senior consultant at InfoCloud Solutions, a social web consulting firm. He works with organization from small to Forture 500 as well as with enterprise tool makers. Thomas has been a web professional since 1995 (professional IT starting in 1988) with breadth and depth across many roles and disciplines around web design, social software development, research, and web development.",http://www.facebook.com/vanderwal,@vanderwal,http://www.linkedin.com/in/vanderwal,
,y,y,y,m,Timothy,Young,"VP, Social Enterprise",VMware,"VP, Social Enterprise, VMware",,,speaker,y,,,@timyoung,,
y,y,y,y,m,Gene,Zaino,President and CEO,MBO Partners,"President and CEO, MBO Partners",,,speaker,y,"Gene Zaino is a nationally recognized expert on the contract talent workforce. He launched MBO Partners to re-invent the way independent consultants and organizations work together. He is a passionate thought leader for the new, project-based economy and the independent experts who drive it. Gene is a frequent workforce commentator in the national news media including the financial press, network television and radio. Gene graduated cum laude from the University of Pennsylvania’s Wharton School of Business, with a Bachelor of Science in Economics. An avid entrepreneur, he has built several consulting companies, some funded by financial luminaries KPCB and Goldman Sachs. He serves as CEO and President of MBO Partners, a leader in the $250-billion-and-growing independent consulting category. ",,@genezaino ,http://www.linkedin.com/in/genezaino,
y,y,y,y,m,Gabe ,Zichermann,CEO,Gamification.Co,"CEO, Gamification.Co",,,speaker,y,"Gabe Zichermann is an entrepreneur, author, highly rated public speaker and gamification thought leader. He is the chair of the Gamification Summit and Workshops, and is co-author of the book “Game-Based Marketing” (Wiley, 2010) where he makes a compelling case for the use of games and game mechanics in everyday life, the web and business. Gabe is a founding member of the Engagement Alliance, a board member of StartOut.org and facilitator for the NYC chapter of the Founder Institute. A native of Canada and resident of NYC, Gabe frequently muses about games and the world at http://Gamification.Co.",http://www.facebook.com/gzicherm,@gzicherm,http://www.linkedin.com/profile/view?id=211191&locale=en_US&trk=tyah2,
y,y,y,y,m,Ivan,Koon,CEO,YouSendIt,"CEO, YouSendIt",,,speaker,y,"Ivan Koon has built YouSendIt into the Web’s largest business content collaboration solution. Under his leadership, YouSendIt has expanded its collaboration platform and increased its registered user base from zero to over 23 million around the world. Prior to joining YouSendIt, Ivan was SVP at Adobe, where he managed the Acrobat and Enterprise LiveCycle Document Services Business Unit. Previously, he served as Division President of BEA System and was responsible for WebLogic Commerce and Integration Business. Ivan was also the President and COO of S2 Systems, a wholly-owned subsidiary of Stratus Computer, where he was responsible for enterprise application systems including Payment, HealthCare, and Trading solutions. Ivan holds a BS in Math/Computer Science from the University of Texas at Arlington.",http://www.facebook.com/YouSendIt,@ivankoon,http://www.linkedin.com/in/ivankoon,