,Publish,Photo Ready?,List on front page?,Gender,First Name,Last Name,Title,Company,Tagline,Order (front page),Order (speaker page),Type,Bio Ready?,Biography,timestamp
y,yes,yes,yes,M,Jonathan, Heiliger,"VP, Technical Operations",Facebook,"VP, Technical Operations, Facebook",7,,Speaker 2010,yes,"Jonathan Heiliger is the Vice President of Technical Operations at Facebook, where he oversees global infrastructure, site architecture and IT. Prior to Facebook, he was a technology advisor to several early-stage companies in connection with Index Ventures and Sequoia Capital. He formerly led the engineering team at Walmart.com, where he was responsible for infrastructure and building scalable systems. Jonathan also spent several years at Loudcloud (which became Opsware and was later acquired by HP) as the Chief Operating Officer. Earlier in his career, Jonathan was the CTO of Frontier GlobalCenter, and later founded Global Crossing's corporate venture capital group.
",
y,yes,yes,yes,M,Anant,Agarwal,Co-Founder and CTO,Tilera,"Co-Founder and CTO, Tilera",9,,Speaker 2010,yes,"Dr. Agarwal is also Professor of Electrical Engineering & Computer Science at MIT, and Associate Director of the MIT CSAIL Laboratory. He led a group that developed Sparcle (1992), an early multithreaded microprocessor based on SPARC architecture, and the Alewife machine, a scalable shared-memory multiprocessor (1993). At MIT's CSAIL lab, Agarwal led the Raw project, developing a tiled multicore microprocessor for instruction level parallelism (ILP) and streams (2002). He has been a founder of several successful start-ups, including Virtual Machine Works, Inc. (1993). Agarwal won the Maurice Wilkes Prize for computer architecture (2001), the Presidential Young Investigator Award (1991), and the Louis D. Smullin Award for teaching excellence (2005). Agarwal holds a Bachelor's from IIT Madras and a Ph.D. in Electrical Engineering from Stanford.",1268183997
y,yes,yes,yes,M, Lawrence ,Aragon,Editor-in-Chief,Venture Capital Journal and Private Equity Week,"Editor-in-Chief, Venture Capital Journal and Private Equity Week",11,,Speaker 2010,yes,"Lawrence Aragon is Editor-in-Chief of Venture Capital Journal and Private Equity Week, which are published by Thomson Reuters. Aragon has been a business journalist and editor for more than 19 years. He has covered venture capital off and on since the early 1990s. Before being named editor of VCJ and PE Week in 2002, he was VC Editor for Red Herring magazine. Prior to that, he was a writer for VARBusiness, PC Week and the San Jose Business Journal. Aragon’s writing has won awards from American Business Media (the Jesse H. Neal Editorial Achievement Award), the Computer Press Association and CMP Media.",Last year info
y,yes,yes,yes,M,Dave,Asprey ,CTO,PulseTracer,"CTO, PulseTracer",,,Speaker 2010,yes,"Dave Asprey is CTO and founder of PulseTracer, where he is building cloud infrastructure to simultaneously collect 24/7 physiology information from hundreds of thousands of people. Dave was most recently Entrepreneur in Residence at Trinity Ventures and spent the last 17 years working in strategy, product management, and corporate & business development. He has worked at CDN, cloud computing, service provider, telecom, networking, virtualization, and SaaS companies. Over time, three of his companies were acquired, he created two early cloud services, and he owned strategic planning for two public companies with more than $1 billion in revenue. He's been an executive at Citrix, NetScaler, Blue Coat, Speedera (now Akamai), Exodus (now Savvis), 3Com, and Zeus Technology, and an advisor to a dozen more.",1265347082
y,yes,yes,yes,M,Larry,Augustin,CEO,SugarCRM,"CEO, SugarCRM",8,,Speaker 2010,yes,"Larry Augustin is the CEO of SugarCRM and an angel investor and advisor to early stage technology companies. He currently serves on the Boards of Directors of Appcelerator, Compiere, DeviceVM, DotNetNuke, Fonality, Hyperic, Medsphere and Pentaho. One of the group who coined the term ""Open Source"", he has written and spoken extensively on Open Source worldwide. Worth Magazine named him to their list of the Top 50 CEOs in 2000. From 2002 to 2004 he was a Venture Partner at Azure Capital Partners. In 1993 he founded VA Linux (now SourceForge, NASDAQ:LNUX) serving as CEO until August 2002. While CEO he launched SourceForge.net and led the company through an IPO in December 1999. ",1274123295
y,yes,yes,yes,M,Amr,Awadallah,CTO and Co-Founder,Cloudera,"CTO and Co-Founder, Cloudera",10,,Speaker 2010,yes,"Dr. Amr Awadallah co-founded VivaSmart (aka Aptivia) in June of 1999. Yahoo! acquired VivaSmart in June 2000, and uses the VivaSmart technology as the core of the Yahoo! shopping service. Amr served as Vice President of Engineering for a business intelligence and analysis team responsible for improving the Yahoo! search user experience and better monetizing the search site. That team used Hadoop extensively across the Yahoo! online services, including mail, search, finance and news. Amr received his Bachelor's and Master's degrees in Electrical Engineering from Cairo University, Egypt, in 1992 and 1995 respectively, and earned a doctorate in Electrical Engineering from Stanford University in 2007.",1264116122
y,yes,yes,yes,M,Skip,Bacon,VP of Products and CTO,Virtual Instruments ,"VP of Products and CTO, Virtual Instruments ",,,Speaker 2010,yes,"Skip Bacon is responsible for product strategy and planning, ensuring the NetWisdom product line uniquely meets customers’ needs.  Skip has more than 17 years of experience in product development and planning, leading efforts at companies such as Vendavo Inc., Siebel Systems, GT Capital Management, Oracle Corp. and MicroStrategy.  Most recently, he served as chief technology officer and senior vice president of product management at Vendavo Inc., a leading provider of B2B price optimization solutions.  During his tenure, the company shipped its largest-ever product release and more than doubled its revenues.  Prior to Vendavo, Skip served as group vice president of application technology at Siebel Systems where he had responsibility for Siebel’s Enterprise CRM application platforms, which were deployed by 4,000 customers worldwide.",1273798230
y,yes,yes,yes,M,Marc,Benioff,Chairman and CEO,salesforce.com,"Chairman and CEO, salesforce.com",3,,Speaker 2010,yes,"Marc Benioff is the chairman and CEO of salesforce.com, which he co-founded in 1999. Under Benioff's direction, salesforce.com has grown from a groundbreaking idea into a publicly traded company that is the leader in enterprise cloud computing. Salesforce.com has received a Wall Street Journal Technology Innovation Award, been lauded as one of BusinessWeek’s Top 100 Most Innovative Companies, named No. 7 on The Wired 40, and selected as a Top Ten Disrupter by Forbes. Benioff is the recipient of many awards for pioneering innovation, including the 2007 Ernst & Young Entrepreneur of the Year. In 2000, Benioff launched the Salesforce.com Foundation—now a multimillion-dollar global organization. He has been twice honored with the Points of Light Foundation Award for Excellence in Corporate Community Service.",1264454960
y,yes,yes,yes,M,Val,Bercovici,Cloud Czar and Chairman of SNIA's Cloud Storage Initiative,NetApp,"Cloud Czar and Chairman of SNIA's Cloud Storage Initiative, NetApp",,,Speaker 2010,yes,"Val is driving NetApp’s transformation to a full-fledged Cloud Computing enabler.  Val joined NetApp in 1998 and leads the Strategic Planning Team within the Office of the CTO. Working with customers, analysts, and alliance partners, Val is responsible for NetApp’s product vision. Val introduced the first Cloud Standard to the industry as Chairman of SNIA’s Cloud Storage Initiative. Previously, Val served as the Vice-Chair of SNIA’s Solid-State Storage Initiative. Val has over 25 years of IT industry experience spanning NCR (AT&T) and Cognos (IBM), including 12 years in storage at EMC and NetApp. Previously, he worked as a consultant to private industry and government. Val holds a B.Sc. in Computer Science from the University of Ottawa.",1273782986
y,yes,yes,yes,M,Rick ,Bergman,SVP,AMD,"SVP, AMD",,,Speaker 2010,yes,"Rick Bergman is senior vice president, AMD, with responsibility for delivering all of AMD’s platforms and products and aligning the graphics and microprocessor product development groups into a single unified organization. 
Bergman came to AMD via the acquisition of ATI in October 2006. He joined ATI in January 2001, from S3 Graphics, a division of SonicBlue Inc., where he served as chief operating officer. Bergman has served in a number of marketing and management roles in technology corporations, including Exponential Inc. and Texas Instruments, Inc. He began his engineering career at IBM Corp. Bergman holds a Bachelor of Science degree in electrical engineering from the University of Michigan and a master’s degree in business administration from the University of Colorado.",1273869788
y,yes,yes,yes,M,Eric ,Berridge,Principal and Co-Founder,Bluewolf,"Principal and Co-Founder, Bluewolf",,,Speaker 2010,yes,"At the end of the dot com bubble burst Eric Berridge saw an opportunity. Amidst the chaos, Eric took a risky gamble and co-founded Bluewolf, which today is the world's largest leading provider of professional services for on-demand software applications. Berridge's vision to see a marketplace need for enterprise consulting services that were affordable, added measurable value and were iterative led to the birth of Bluewolf, which turned a profit in six months. Today, Bluewolf successfully works with more than 3,000 organizations to help them adopt on-demand solutions. Prior to founding Bluewolf, Berridge held various sales and management positions at The Oracle Corporation and The Interworld Corporation. He has a B.A. in Shakespearean Literature from U.C. Berkeley and an M.B.A. in Entrepreneurial Finance from NYU.",1273616104
y,yes,yes,yes,M,Damian‎,Black ,CEO,SQLstream,"CEO, SQLstream",,,Speaker 2010,yes,"Damian Black has over twenty-five years in the software infrastructure business. His career at Hewlett-Packard included working in their European research labs before running a European-wide middleware solutions business. At HP he also led the team that pioneered a new market category within mobile Telecomm known as IP Mediation. The software was used to perform real-time analytics and billing on service usage data and became the market leader. He was also VP Product Management at XACCT, which was acquired by Amdocs to power its real-time data mediation. Damian was also VP Sales and Business Development for Followap until it was acquired by NeuStar. Followap, a Sequoia-funded company, was market leader in mobile Instant Messaging and Presence, continuing Damian's involvement in real-time middleware technologies.",
y,yes,yes,yes,M,Roger,Bodamer,"SVP Product and Engineering, 10Gen",10gen,"SVP Product and Engineering, 10Gen",,,Speaker 2010,yes,"Roger Bodamer has over 20 years of experience of building and delivering great and innovative products to market and has deep expertise and knowledge of database architectures and internals. Roger holds several patents for database and middleware technology. His experience leading product development and engineering teams includes 12 years with Oracle’s Database and Application Server development organization where he pioneered  products that delivered heterogeneous interoperability, as well as several years as SVP of product operations and engineering at Apple’s PowerSchool division. Roger also held leadership positions at OuterBay and Efficient Frontier. He earned a Bachelor's degree in computer science from the HogeSchool Enschede.",1274934508
y,yes,yes,yes,M,Navin,Chaddha,Managing Director,Mayfield Fund,"Managing Director, Mayfield Fund",,,2010 Speaker,yes,"Navin Chaddha was ranked on the Forbes Midas List of top 15 dealmakers in 2008 and 2009. Chaddha invests in the Cleantech, Internet, Enterprise and Telecom industries in the US and India. He has made over 30 investments in the past, of which nine have had IPOs and eight have been acquired. Prior to becoming a VC, Chaddha was founder and Chief Technical Operator of VXtreme that was acquired by Microsoft and became Windows Media. He was also the co-founder of iBeam Broadcasting (NASDAQ IPO) and Chief Executive Officer of Rivio (acquired by CPA2Biz). Chaddha holds an MS degree in electrical engineering from Stanford University and a B. Tech degree in electrical engineering from IIT Delhi and holds over 35 patents.",1268434461
y,yes,yes,yes,M,Erich ,Clementi,"Vice President, Strategy and General Manager, Enterprise Initiatives",IBM,"Vice President, Strategy and General Manager, Enterprise Initiatives, IBM",2,,Speaker 2010,yes,"Erich Clementi was named IBM Vice President, Strategy and General Manager, Enterprise Initiatives in December, 2008.  Prior to that, he was General Manager of Business Systems Division in IBM's Systems and Technology Group. Erich runs IBM’s strategy function responsible for identifying major opportunities for the company and to drive integration across IBM's businesses. In recent years, Erich was the general manager of IBM’s Managed Business Process Services division.  This became one of IBM’s fastest growing businesses. Between 2003 through the end of 2005, Erich helped lead the historic resurgence of the IBM mainframe as general manager of IBM’s System z division. Erich joined IBM in 1984 and holds a degree in business administration from the Leopold-Franzens University, Innsbruck, Austria.",1264109214
y,yes,yes,yes,M,Michael ,Crandell,CEO,RightScale,"CEO, RightScale",,,Speaker 2010,yes,"Crandell is the CEO and a founder of RightScale, where he provides the vision and direction for the company as it pioneers innovative ways to bring the power of cloud computing to any organization. Crandell is a frequent speaker at cloud computing industry conferences, and he has played a major role in helping establish and promote openness and transparency in the cloud market. Prior to RightScale, he served as CEO at several Internet Software-as-a-Service (SAAS) companies and as executive vice president at eFax.com. Crandell received his B.A. from Stanford University and completed graduate studies at Harvard University",1272046776
y,yes,yes,yes,M,Joseph ,Crawford,"Executive Director, IT Solutions",Verizon Business,"Executive Director, IT Solutions, Verizon Business",,,Speaker 2010,yes,"Joseph Crawford is the executive director of the IT solutions product portfolio for Verizon Business, bringing more than 20 years of experience in the design, development and deployment of cost-effective, high performance IT solutions.  In his current role, Crawford leads product development and management for Verizon Business’ broad portfolio of IT solutions, including cloud-based services, virtualization, hosting, colocation, remote application management, data center outsourcing and help desk services.  Crawford holds a bachelor’s degree from the University of Maryland, with advanced training from Harvard Business School Executive Education.",1273851755
y,yes,yes,yes,M,Mark,Day,Chief Scientist,Riverbed Technology,"Chief Scientist, Riverbed Technology",8,,Speaker 2010,yes,"Mark Day, Ph.D. came to Riverbed from Cisco Systems, where he served as technical lead for content networking product management. Dr. Day is a senior member of the Office of the CTO, the team responsible for Riverbed’s technology direction and strategy.  Dr. Day also invented the SSL optimization technique that is a core feature of the company’s flagship Steelhead products, a breakthrough which accelerates SSL traffic across the WAN without breaking the centralized trust model favored by security architects. He holds 19 patents in distributed systems, presence, streaming media, content networking, mobile communications, and telephony and has chaired several Internet Engineering Task Force (IETF) working groups. He received his Ph.D. from MIT in 1995.",1270048796
y,yes,yes,yes,M,Baruch ,Deutsch ,Senior Director of Product Marketing,Cisco,"Senior Director of Product Marketing, Cisco",,,Speaker 2010,yes,"Baruch Deutsch holds product marketing responsibilities for Cisco Wide Area Application Services (WAAS) product line, which optimizes the delivery of applications, services and rich media over the wide area network (WAN). Prior to joining Cisco, Mr. Deutsch was the VP of Products at Actona Technologies, pioneering the market for wide area file services (WAFS). The company was acquired by Cisco Systems in August of 2004. Prior to joining Actona, Mr. Deutsch served as a VP of Products at a dot com startup and an eLearning company. Mr. Deutsch was a Director of Marketing at Cadence Design Systems, responsible for electronic design automation (EDA) product lines. Mr. Deutsch holds an MBA and MSEE degrees from Tel Aviv University, and a BSEE from the Technion, Israel.",1274935961
y,yes,yes,yes,M,Satish ,Dharmaraj,Partner,Redpoint Ventures,"Partner, RedPoint Ventures",,,Speaker 2010,yes,"Satish Dharmaraj is a Partner with Redpoint Ventures. Prior to Redpoint, Satish was the Founder and CEO of Zimbra. Prior to founding Zimbra, Satish was VP of the Messaging Products Division at Openwave Systems. Satish previously held several product and engineering positions at IBM and Transarc Corporations. Satish has B.S. and M.S. degrees in Computer Sciences and an executive management degree from the Harvard Business School. Satish focuses on investments in the mobile, SaaS, Software Infrastructure / Applications and Consumer areas. Satish led Redpoint’s investments in Relaxed (couchDB company), Cloud.com and CloudStor and serves on the boards of those companies. Before Redpoint, Satish’s prior investments include Posterous, DimDim, Zelfy and Milo, and is also an advisor to several early stage technology companies. ",
y,yes,yes,yes,M,Kenneth ,Duda,"VP, Software Engineering",Arista Networks,"VP, Software Engineering, Arista Networks",,,Speaker 2010,yes,"Ken is a proven pioneer in high-performance networking software.  Ken's Ph.D. project at Stanford provided the software foundation for Granite Systems, acquired by Cisco Systems in 1996, where Ken led the productization of this software.  From 1999 to 2004, Ken served as Chief Technology Officer of virtual worlds startup There.com, playing a leading role in designing and building a real-time 3-D distributed system that scaled to tens of thousands of simultaneous users.  In 2004, Ken co-founded Arista Networks, where he serves as VP Engineering, overseeing the design and development of Arista's Extensible Operating System (EOS).  Ken studied Computer Science and Electrical Engineering at MIT, receiving three degrees in 1993, and holds a Ph.D. in Computer Science from Stanford University.",1273532666
y,yes,yes,yes,M,Emil ,Eifrem ,Founder and CEO ,"Neo Technology
","Founder and CEO, Neo Technology",,,Speaker 2010,yes,"Emil is the founder of the Neo4j open source graph database project, which is the most widely deployed graph database in the world. As a life-long compulsive programmer who started his first free software project in 1994, Emil has with horror witnessed his recent degradation into a VC-backed ""powerpoint engineer."" As the CEO of Neo Technology, he is now focused on spreading the word about the powers of graphs and preaching the demise of tabular solutions everywhere. Emil presents regularly at conferences such as JAOO, Oredev, QCon, and OSCON.",
y,yes,yes,yes,M,Dave ,Fellinger,CTO,DataDirect Networks,"CTO, DataDirect Networks",,,Speaker 2010,yes,"Dave Fellinger brings over thirty years of experience in engineering including film systems, ASIC design and development, GaAs semiconductor manufacture, RAID and storage systems, and video processing devices. His experience includes serving as Vice President of Engineering for Ultimatte Corporation, where his products won several awards including an Oscar and an Emmy. As CTO of DataDirect Networks, Mr. Fellinger combines his in-depth market knowledge of high-performance computing with the storage technologies to drive next-generation storage technologies.  Mr. Fellinger attended Carnegie-Mellon University and holds patents in optics, motion control, video processing, and pattern recognition. ",
y,yes,yes,yes,M,Dr. Donald ,Ferguson,EVP and CTO,CA Technologies,"EVP and CTO, CA Technologies",4,,Speaker 2010,yes,"Dr. Donald F. Ferguson is responsible for delivering common technology services to CA Technologies’s business units, ensuring architectural compliance and integration of the company's solutions and products. Before assuming the position of CTO, Don was corporate senior vice president and chief architect. In this role, he defined the direction and technical evolution for CA Technologies products. Don placed special emphasis on product integration and support of new technologies like business process modeling, Web service standards and Web 2.0. Prior to joining CA Technologies in 2008, Don was a Microsoft Technical Fellow working in the Office of the CTO. Don began his career at IBM, where he worked for twenty years. Don earned a Ph.D in Computer Science from Columbia University. ",
,yes,,yes,M,Ian,Ferguson,"Director, Enterprise and Embedded Solutions",ARM,"Director, Enterprise and Embedded Solutions, ARM",,,Speaker 2010,,,
y,yes,yes,yes,M,William,Forrest ,Principal,McKinsey and Company,"Principal, McKinsey and Company",14,,Speaker 2010,yes,"William Forrest is a Partner with McKinsey & Company’s Business Technology Office in Chicago, Illinois.  He joined the Firm in July, 2004. Will serves McKinsey as one of its experts on IT strategy development and implementation.  Will also leads McKinsey's global Technology Platform capability.  He works with many CEOs/CIOs to develop innovative cloud visions and  strategies and to manage complex change programs. Additional areas of specialty include design and build of carbon and energy efficient IT systems.",1268674404
y,yes,yes,yes,M,George,Gilbert,Co-Founder and Partner,TechAlpha,"Co-Founder and Partner, TechAlpha",,,Speaker 2010,yes,"George Gilbert is Co-founder of TechAlpha, a consulting and research firm focused on IT infrastructure and applications. A recent report on virtualization's impact on the economics of the IT industry was cited in The Economist, BusinessWeek, and GigaOm. At TechAlpha, he has advised several top 10 software vendors on topics ranging from M&A due diligence to market requirements definition. Previously, George was the lead enterprise software analyst for Credit Suisse First Boston, where he was ranked among the top analysts in Institutional Investor, Reuters and Greenwich polls. Prior to being an analyst, George worked at Microsoft as a product manager on Windows Server. Before that, he spent 7 years at Lotus in strategic marketing as well as product management on the Notes team.",last year info
y,yes,yes,yes,M,Bernard,Golden,CEO,HyperStratus ,"CEO, HyperStratus",,,Speaker 2010,yes,"Bernard Golden is called a “cloud guru.” He is CEO of HyperStratus, a Silicon Valley cloud consulting firm that helps its clients plan, design, and implement cloud initiatives. HyperStratus clients include the Silicon Valley Education Foundation, HelloWallet, Sun Microsystems, and Hewlett-Packard. Bernard is the Cloud Computing Advisor for CIO Magazine. His widely-read CIO.com blog on cloud computing has been called “brilliant and incisive.” His blog's influence was recognized when it was named a “Top 25 Cloud Computing Blog” by CloudTP. He is the author or co-author of three books on virtualization and cloud computing, including Virtualization for Dummies, the most popular book on the subject ever published. Bernard is a popular and engaging presenter, speaking throughout the world at conferences like CloudWorld, Cloud Connect, Structure, and EDUCAUSE.",manual
y,y,yes,yes,M,Hakan,Hacigumus,Department Head,NEC Labs,"Department Head, NEC Labs",11,,Speaker 2010,yes,"Hakan Hacigumus is the head of Data Management Research at NEC Labs America. His current interests include data management in cloud computing, service oriented business models, data privacy, and green technologies. Prior to NEC Labs, he was a researcher at IBM Almaden Research Center, where worked on a wide range of areas in data management and services research. He has published extensively and filed patent applications in the areas of interest.  He received his Ph.D. in Computer Science from the University of California, Irvine.",1273343692
