,Publish,Photo Ready?,List on front page?,Gender,First Name,Last Name,Title,Company,Tagline,Order (front page),Order (speaker page),Type,Bio Ready?,Biography,timestamp
y,yes,yes,yes,M,John,Hagel,"Director and Co-Chairman, Center for the Edge",Deloitte Consulting LLP,"Director and Co-Chairman, Center for the Edge, Deloitte Consulting LLP",9,,Speaker 2010,yes,"John Hagel III is co-chairman of the Silicon Valley-based Deloitte Center for the Edge, which conducts original research and develops substantive points of view for new corporate growth. He has nearly 30 years of experience as a management consultant, author, speaker and entrepreneur, and has helped companies improve their performance by effectively applying information technology to reshape business strategies. Hagel is the author of a series of best-selling business books, including Net Worth, Out of the Box and The Only Sustainable Edge. He has been recognized as an industry thought leader by a variety of publications and professional service firms.",1269638668
y,yes,yes,yes,M,Promod,Haque,Managing Partner,Norwest Venture Partners,"Managing Partner, Norwest Venture Partners",19,,Speaker 2010,yes,"Promod has 20 years of experience in the venture capital industry. He has been ranked as a top investor on the annual Forbes Midas List for the past nine years.  In 2004, Forbes named him as the #1 venture capitalist based on performance over the last decade. In 2006, Promod was presented with a NASSCOM Global Leadership award. Promod focuses on investments in semiconductor and components, systems, software and services. His current investments include Cast Iron Systems, Cyan Optics, FireEye, Persistent Systems, Sonoa Systems, Virtela Communications and Yatra. He was an early investor and a board member of Cerent (acquired by Cisco), Siara Systems (acquired by Redback), OnDisplay (acquired by Vignette) and Winphoria (acquired by Motorola). For a complete biography of Promod, please visit www.nvp.com.",
y,yes,yes,yes,M,Derrick ,Harris ,Infrastructure Curator,"GigaOM Pro
","Infrastructure Curator, GigaOM Pro",,,Speaker 2010,yes,"Derrick Harris handles the day-to-day content for the Infrastructure section of GigaOM Pro, writing daily and weekly updates and gathering topical analysis from around the web. Derrick also is a regular contributor to GigaOM, writing posts about cloud computing, web infrastructure and data center issues. Prior to his work with GigaOM, Derrick was managing editor of On-Demand Enterprise (formerly GRIDtoday), a web publication covering all aspects of on-demand computing technology. Derrick holds a B.A. in print journalism from the University of Wisconsin-Eau Claire, and currently is pursuing a J.D. from the William S. Boyd School of Law (University of Nevada, Las Vegas).",1267160007
y,yes,yes,yes,M,Dr. Phil,Hendrix,Founder and Director,immr,"Founder and Director, immr ",,,Speaker 2010,yes,"Dr. Phil Hendrix is the director of immr (www.immr.org), a research and consulting firm he founded to help clients bring innovative new products and services to market.  Phil works with clients to uncover customer needs, optimize product/service features, achieve competitive differentiation and accelerate market acceptance.  He is also an analyst in GigaOm's analyst network, focusing on mobile and location-based services, in particular. Before founding immr, Phil was a partner with DiamondCluster and a principal with Mercer Management Consulting (now Oliver Wyman).  Previously, he was a professor at Emory University and the University of Michigan, where he taught courses in research, buyer behavior and marketing strategy.  Phil received his PhD in Marketing from the Graduate School of Business, University of Michigan.",1273609845
,yes,yes,yes,M,Jason,Hoffman,CTO and Founder,Joyent,"CTO and Founder, Joyent",10,,Speaker 2010,yes,"Jason and Joyent co-founder David Young joined companies in 2005 after realizing that they shared an interest in solving the same set of problems for customers. An expert in scalable architectures, Jason applies his knowledge and expertise to help Joyent’s customers overcome challenges in such areas such as social games, eCommerce , and enterprise scaling and security. Prior to Joyent, Jason co-founded a shared hosting company in 2004 called TextDrive, whose first customers were emerging Web 2.0 open source projects like Ruby on Rails, Wordpress, and Textpattern. He also founded StrongSpace, a subsidiary of TextDrive. Jason has BS and MS degrees from UCLA, and a PhD in Molecular Pathology from UCSD. He lives in San Francisco with his wife and daughter.",
y,yes,yes,yes,M,Mike ,Hoskins ,"CTO and GM, Integration Products",Pervasive Software,"CTO and GM, Integration Products, Pervasive Software",,,Speaker 2010,yes,"Mike Hoskins brings over 25 years’ experience developing and managing software companies to his roles as Pervasive CTO and General Manager of Pervasive Integration products.  Mike joined Pervasive through its acquisition of Data Junction, where he was president. As CTO, Mike champions Pervasive's technology direction, evangelizes its industry-leading data integration technology, and directs Pervasive Innovation Labs.  Mike received the Austin AITP Austin 2007 Information Technologist of the Year Award for leading Pervasive DataRush™ development. Mike received the Distinguished Alumni Award and the Bowling Green State University Centennial Alumni Award.  He’s a widely respected thinker, has been featured in a variety of publications, and speaks worldwide on trends and innovations in highly parallel software, the multicore revolution and data integration. ",1274381537
y,yes,yes,yes,M,Matthew,Howard,General Partner,Norwest Venture Partners,"General Partner, Norwest Venture Partners",,,2010 Speaker,yes,"Matt brings over 20 years of experience in marketing, product management, engineering, business development, and sales in a wide range of technologies to NVP. Matt has appeared on the Forbes Midas List as a top 100 investor for three years. Matt focuses his efforts on communication and storage systems, embedded systems, mobile/wireless, security and rich media. He currently serves on the boards of Avere Systems, Blue Jeans Network, ConteXtream, MobileIron, Omneon, Retrevo, Spectra Linear and Summit Microelectronics. He is a board observer for his most recent investment, ShotSpotter. For a complete biography of Matt, please visit www.nvp.com.",1275080898
y,yes,yes,yes,M,Michael A.,Jackson,"Co-Founder, President and COO","Adaptive Computing 
","Co-Founder, President and COO, Adaptive Computing™
",14,,Speaker 2010,yes,"Michael Jackson drives Adaptive Computing’s strategic direction, where he focuses primarily on business and partner relationships. Prior to joining Adaptive Computing Enterprises, Michael was product manager of Internet and security products at Novell Inc.—the current developer of SUSE Linux. He also served as Novell’s channel business development manager. Prior to Novell, Michael was with Dorian International, the second largest import–export management company in the United States. Michael graduated from Brigham Young University with a degree in international relations, with an emphasis in international trade and finance.",1265828914
y,yes,yes,yes,M,Jagan,Jagannathan,Founder and CTO,Xangati,"Founder and CTO, Xangati",11,,Speaker 2010,yes,"Jagan Jagannathan is founder and CTO of Xangati, Inc., a privately held virtualization management company founded in 2006 and based in Cupertino, CA. Prior to Xangati, Jagan held several senior executive and technical positions at Reactive Network Solutions, Xerox PARC, Sun Microsystems and SRI International. Jagan has an unmatched track record in analyzing large volumes of information to identify patterns and establish norms and trends -- with precision detail, down to specific elements and through profiling analytics. Jagan has a Ph.D. in computer science from the University of Waterloo in Canada. His published works include a book and over 30 papers in journals and conference proceedings in the areas of distributed and parallel computing, dataflow and intrusion detection.",1269986873
y,yes,yes,yes,M,Chris ,Kemp,CIO,NASA Ames,"CIO, NASA Ames",,,Speaker 2010,yes,"Chris C. Kemp joined NASA Ames in 2006 as Director of Strategic Business Development and helped forge partnerships with Google and Microsoft. Since 2008, he has served as Chairman of NASA's Web Council and Chief Information Officer. As CIO of a NASA field center, he is responsible for most of the IT infrastructure at NASA Ames (networks, datacenters, systems, etc.), and several NASA-wide services, including the NASA Security Operations Center (SOC). Chris is also responsible for conceiving and establishing NASA's Cloud Computing Platform, Nebula. Prior to joining NASA, Chris helped create the third largest online community Classmates.com, the leading web-based vacation rental platform Escapia, and the first online grocery shopping platform for Kroger, the world's largest grocery store chain.","Form didnt work, sent via email"
y,yes,yes,yes,M,Yousef,Khalidi,Distinguished Engineer,Microsoft Corporation,"Distinguished Engineer, Microsoft Corporation",,,Speaker 2010,yes,"Yousef Khalidi is a Distinguished Engineer in the Windows Azure team. Windows Azure is a platform for developing, deploying, managing, and hosting cloud-based services. Yousef has led several areas of Windows Azure, and is currently responsible for the platform’s technical strategy. Before Windows Azure, Yousef led an advanced development team in Windows and served as a member of the Windows Core Architecture group. Before joining Microsoft, Yousef was a Distinguished Engineer at Sun Microsystems, where he was CTO and Chief Architect of Solaris, Chief Architect and Director of the Sun Cluster product line, Chief Architect of Sun's N1 utility computing initiative, and principal architect of Solaris MC and Spring operating systems. Yousef holds 30 patents and has a Ph.D. in Computer Science from Georgia Tech.",
y,yes,yes,yes,M,Harel,Kodesh ,"President, EMC Cloud Infrastructure Business ","EMC Corporation 
","President, Cloud Infrastructure Business, EMC Corporation 
",8,,Speaker 2010,yes,"Harel Kodesh is responsible for the growth and development of EMC's global cloud infrastructure products and solutions and for the expansion of the business's partner ecosystem. Kodesh is also the CEO of Decho, an EMC subsidiary focused on personal information management in the ""cloud."" Decho (short for ""digital echo"") helps individuals protect, manage, and enrich their ever-growing quantity of personal digital information. Kodesh previously served as Chief Product Officer at Amdocs, Inc., a leading provider of software and services to the communications industry. Prior to Amdocs, Kodesh held a variety of executive positions at Microsoft, where he founded the Windows CE operating system and led the development and marketing of this operating system and a wide range of products based on this technology.",1265330441
,yes,,yes,M,Gary ,Lauterbach ,CTO,SeaMicro,"CTO, SeaMicro",10,,Speaker 2010,,,
y,yes,yes,yes,M,Jeffrey,Layton,Enterprise Technologist for HPC,Dell,"Enterprise Technologist for HPC, Dell",,,Speaker 2010,yes,"Dr. Jeffrey Layton is the Enterprise Technologist for HPC within Dell. Dr. Layton's Ph.D. is from Purdue in Aeronautical and Astronautical Engineering. In his 25+ years experience with Supercomputing technologies, Dr. Layton has served in roles as a Professor, Engineer and Scientist at Boeing, Lockheed Martin, NASA, and Clarkson University, and has led technical efforts for High Performance Computing companies such as Linux Networx, Panasas, and Dell. In these roles he has been a cluster builder, a cluster user and code writer, a cluster administrator, as well as a systems engineer, manager, and benchmark engineer for HPC vendors. He is also an active contributor to multiple open source projects and actively contributes to technical publications both for magazines, books, and for websites.",
y,yes,yes,yes,M,John ,Lee,"Director, Entrepreneur Services Group",Silicon Valley Bank,"Director, Entrepreneur Services Group, Silicon Valley Bank",,,Speaker 2010,yes,"John Lee is a director in SVB's Entrepreneur Services Group. Lee establishes banking relationships with early stage technology companies. Lee also assists early and mid-stage technology companies with raising capital through review and feedback on investment materials and targeted introductions to venture capital firms and other investors. In addition, Lee provides relevant market insights and connections to strategic partners. Lee focuses on the enterprise and infrastructure software and hardware sectors, including cloud computing and SaaS, data management and storage, data centers and broadband networks. Lee holds a bachelor's degree in economics from Stanford University and is a Chartered Financial Analyst.",
y,yes,yes,yes,M,Ping,Li,Partner,Accel Partners,"Partner, Accel Partners",,,Speaker 2010,yes,"Ping is a partner at Accel focusing on IT infrastructure and digital media platforms. His areas of interest also include datacenter virtualization, cloud computing, and internet datacenter scalability. He currently is an investor/Board Member of BitTorrent, Cloudera, Lookout, Ludic Labs, Mu Dynamics, Raptr, Verivue and YuMe; and he is actively involved in Imperva. Ping was responsible for Accel’s investment in Reactivity (acquired by Cisco) and Mochi Media (acquired by Shanda). Prior to Accel, Ping was a director at Juniper Networks. He managed Juniper's flagship router product portfolio and worked on Juniper's acquisition of Netscreen Technologies. He also worked as a strategy consultant for McKinsey & Company, advising technology clients in their growth strategies.",
y,yes,yes,yes,M,Paul ,Maritz,President and CEO,VMware,"President and CEO, VMware",1,,Speaker 2010,yes,"Paul Maritz joined VMware in 2008 as President and CEO. He was previously President of Cloud Infrastructure and Services at EMC after the company's acquisition of Pi, where he was founder and CEO. Before that, he spent 14 years at Microsoft. He was a member of the five-person Executive Committee that managed the overall company and he oversaw the development and marketing of Windows 95, Windows NT, and Windows 2000, Visual Studio and SQL Server, and the complete Office and Exchange Product Lines. He also spent five years at Intel. Born and raised in Rhodesia (now Zimbabwe), Paul is a graduate in Mathematics and Computer Science of the Universities of Cape Town and Natal in South Africa. He is Chairman of the Grameen Foundation. 
",
y,yes,yes,yes,M,Nick,McKeown,Professor of Electrical Engineering and Computer Science and Faculty Director of the Clean Slate Program,"Stanford University 
","Professor, Stanford University 
",8,,Speaker 2010,yes,"Nick McKeown (PhD/MS UC Berkeley '95/'92; B.E Univ. of Leeds, '86) is a Professor of EE and CS, and Faculty Director of the Clean Slate Program at Stanford University. He initially worked for Hewlett-Packard Labs in Bristol, England. In 1995, he helped architect Cisco's GSR 12000 router. In 1997, Nick co-founded Abrizio Inc. (acquired by PMC-Sierra), where he was CTO. He was co-founder and CEO of Nemo (""Network Memory"") , which is now part of Cisco. Nick McKeown is the STMicroelectronics Faculty Scholar, the Robert Noyce Faculty Fellow, a Fellow of the Powell Foundation and the Alfred P. Sloan Foundation, and recipient of a CAREER award from NSF, IEEE Rice Award, British Computer Society Lovelace Medal, and IEEE Kobayashi Computer and Communications Award.",1264544270
y,yes,yes,yes,M,Carl ,Meadows,"Senior Product Manager, Cloud Services",The Planet,"Senior Product Manager, Cloud Services, The Planet",,,Speaker 2010,yes,"Carl Meadows serves as The Planet's senior product manager for Cloud Services.  He is responsible for delivery of the Server Cloud hosting platform, the company’s public cloud Infrastructure-as-a-Service solution.  He has also led the go-to-market strategies for The Planet’s Managed Hosting business and helped the company expand its product portfolio of complex hosting solutions. Prior to joining The Planet, Meadows was senior product manager for Symantec’s security and compliance management division. Meadows also served as product manager for BindView’s Directory Administration and Migration product lines, and as a systems engineer prior to its acquisition by Symantec. Meadows received his M.B.A. from The University of Texas at Austin, McCombs Business School, and earned his bachelor's at Berklee College of Music, graduating magna cum laude.",1273677779
y,yes,yes,yes,M,Matthew ,Mengerink,"VP of Customer Quality, Engineering Services and Site Operations",PayPal,"VP of Customer Quality, Engineering Services and Site Operations, PayPal",,,Speaker 2010,y,"Matthew Mengerink leads quality assurance, developer productivity, release engineering and site operations for PayPal’s global technology team.  He has been integral to helping PayPal expand its service to 190 global markets and has driven site availability to more than 99.9 percent.   He came to PayPal from eBay in 2003, where he served as director of technical strategy.  Matthew joined eBay in 2000 with eBay’s acquisition of Half.com.  He drove architecture and technology initiatives including eBay’s integration with the U.S. Postal Service and UPS shipping systems, the eBay content and globalization management systems and the integration of PayPal into the eBay Marketplace. Prior to eBay, Matthew was vice president of development for DejaNews. Mathew holds degrees in computer science and mathematics from University of Texas.",
y,yes,yes,yes,M,Marten ,Mickos,CEO,Eucalyptus Systems,"CEO, Eucalyptus Systems",,,Speaker 2010,yes,"Marten Mickos is the CEO of Eucalyptus Systems, creators of the leading open source private cloud software. Prior to Eucalyptus, Marten was the CEO of MySQL AB, where grew MySQL from a garage start-up to the second largest open source company in the world. After the acquisition of MySQL by Sun Microsystems in 2008, Marten served as senior vice president of Sun's Database Group. Previously, Marten held multi-national CEO and senior executive positions in his native Finland. He is a member of the board of RightScale, Mozilla Messaging and Electrosonic. He holds a M.Sc. in technical physics from Helsinki University of Technology. In 2006 he received the Audemars Piguet ""Changing Times Award: European Entrepreneur of the Year 2006"" and the Nokia Foundation Award.",1273515264
y,yes,yes,yes,M,Paul ,Mikesell,Founder and CEO,Clustrix,"Founder and CEO, Clustrix",,,Speaker 2010,yes,"Paul is the founder and CEO of Clustrix. Prior to starting Clustrix, Paul was the founder and director of engineering at Isilon Systems, the leader in scale-out NAS storage solutions. After five years, Isilon achieved the best opening performance for a technology IPO in the previous six years. Paul designed, architected, and developed all of Isilon’s products while building the engineering team to 50 people, the company to 200 people, and revenue to $100 million. He was responsible for many of Isilon’s key patents. Before Isilon, Paul was the development manager for all of RealNetworks infrastructure products, including RealServer, RealProxy/Cache, and the distributed Live Real Streaming system. Paul earned a Bachelor’s Degree in Computer Science from the University of Washington.",1273628280
y,yes,yes,yes,M,Lew ,Moorman ,"President, Cloud and Chief Strategy Officer
",Rackspace Hosting,"President, Cloud and Chief Strategy Officer, Rackspace Hosting",,,Speaker 2010,yes,"As Rackspace Hosting’s Chief Strategy Officer, Lew Moorman drives strategic planning, product development and new business initiatives across the company. He also serves as President of Rackspace’s Cloud business, leading the company’s fastest growing business unit. He joined the company in April of 2000 and has served in a variety of strategy and marketing roles throughout the company's growth. Before joining Rackspace, Moorman held several positions at the management consulting firm McKinsey & Company, advising a variety of high technology clients on critical strategic issues.  He speaks frequently at industry events on cloud computing, hosting and the rapidly evolving world of IT. Moorman received a B.A. from Duke University and a J.D. from Stanford Law School.",
y,yes,yes,yes,F,Michelle,Munson,"President and Co-Founder
",Aspera,"President and Co-Founder, Aspera",9,,Speaker 2010,yes,"Michelle Munson is co-inventor of Aspera’s core technology and responsible for overseeing the company’s direction. Before founding Aspera in 2004, Michelle was a software engineer in several research and start-up companies including the IBM Almaden Research Center in San Jose, California. A Fulbright Scholar, Ms. Munson holds B.S. degrees in electrical engineering and physics from Kansas State University, as well as a master's in computer science from Cambridge University. She was the 2006 KSU College of Engineering Alumni Fellow (the youngest recipient ever), and has received national achievement awards from Glamour Magazine and USA Today.
",
y,yes,yes,yes,M,Forrest,Norrod,"VP and GM, Server Platforms",Dell,"VP and GM, Server Platforms, Dell",9,,Speaker 2010,yes,"Forrest Norrod serves as Vice President and General Manager of Dell’s Server Platform Group.  His team is responsible for Dell’s server products. Prior to this, Mr. Norrod served as Vice President and General Manager of Data Center Solutions (DCS) at Dell, Inc.  DCS customers are on the leading edge of IT innovation and have the greatest density, performance, and energy challenges in their data centers. DCS partners with our customers to meet these challenges with optimized products, services, and solutions.  Before founding DCS in 2007, Mr. Norrod served in a variety of leadership roles as Dell, including Vice President of Engineering for all Dell products and Dell’s Chief Technology Officer. Mr. Norrod received a Master's and bachelor's degrees in electrical engineering from Virginia Tech.",
y,yes,yes,yes,M,"Amit
",Pandey,CEO,Terracotta,"CEO, Terracotta",18,,Speaker 2010,yes,"Amit Pandey is CEO of Terracotta. Prior to joining Terracotta, Pandey was vice president and general manager of the Data Management Business Unit at Network Appliance, where he helped develop and execute a plan that led to growth and revenue of several hundred million dollars. Pandey was previously vice president and general manager of Network Appliance's Content Delivery Business Unit, which he led into the Enterprise Content Security market and established as the industry market share leader. Before Network Appliance, Pandey was a senior manager for McKinsey & Company, focusing on technology strategy and operations effectiveness with Fortune 500 companies. Pandey holds master's degrees in Management and Engineering from MIT and a bachelor's degree in Electrical Engineering from Brown University.",1265408532
y,yes,yes,yes,M,Todd ,Papaioannou,"VP, Cloud Architecture",Yahoo! ,"VP, Cloud Architecture, Yahoo!",,,Speaker 2010,yes,"Dr Todd Papaioannou is vice president, cloud architecture for Yahoo!’s global cloud computing group. The company uses its cloud computing infrastructure to power nearly all of its consumer and advertiser experiences. Yahoo!’s cloud stores, analyzes and processes hundred of petabytes of data and content, delivers it in a reliable and scalable way, making it accessible to users around the world on a variety of platforms and form factors. Prior to joining Yahoo!, Dr Papaioannou served as vice president for architecture and emerging technologies at Teradata. Previously he was the CTO of Teradata's client software group. Prior to joining Teradata, he was chief architect at Greenplum/Metapa. Dr Papaioannou holds a PhD in artificial intelligence and distributed systems.",1273621721
y,yes,yes,yes,M,Jay,Parikh,Director of Engineering,Facebook,"Director of Engineering, Facebook",9,,Speaker 2010,yes,"Jay Parikh is a Director of Engineering at Facebook, where he oversees infrastructure engineering and operations. Jay is responsible for leading software development and operations efforts focused on scaling Facebook’s infrastructure in order to support the company’s millions of users, developers and partners worldwide. Prior to Facebook, Jay was the Senior Vice President of Engineering and Operations at Ning, where he oversaw the global engineering and operations teams.  While there, the teams he led created and scaled the company’s social networking platform from 50,000 social networks to over 1.5 million social networks. Before Ning, Jay was the Vice President of Engineering at Akamai Technologies where he helped build the world’s largest and most globally distributed computing platform. Over his nine years at Akamai, he led the engineering teams responsible for the distributed delivery and application acceleration services that are used today by thousands of Akamai customers. Jay also serves as a technology advisor to several early-stage companies and has filed several U.S. patents. He holds a bachelor’s of science degree from Virginia Tech University.",
